Trump,Clinton,end_date,,Johnson,Other,Undecided,survey_house,start_date,end_date
41,45,2016-11-07,,4,2,8,Insights West,2016-11-04,2016-11-07
43,41,2016-11-07,,7,4,5,IBD/TIPP,2016-11-04,2016-11-07
42,43,2016-11-07,,,5,9,IBD/TIPP,2016-11-04,2016-11-07
41,45,2016-11-07,,5,5,4,YouGov/Economist,2016-11-04,2016-11-07
45,49,2016-11-07,,,7,,YouGov/Economist,2016-11-04,2016-11-07
40,45,2016-11-06,,5,2,7,Lucid/The Times-Picayune,2016-11-04,2016-11-06
43,46,2016-11-06,,,5,6,Bloomberg/Selzer,2016-11-04,2016-11-06
41,44,2016-11-06,,4,2,8,Bloomberg/Selzer,2016-11-04,2016-11-06
43,47,2016-11-06,,4,4,1,ABC/Post,2016-11-03,2016-11-06
46,49,2016-11-06,,,3,2,ABC/Post,2016-11-03,2016-11-06
44,50,2016-11-06,,4,3,1,Monmouth University,2016-11-03,2016-11-06
44,50,2016-11-06,,,5,1,Monmouth University,2016-11-03,2016-11-06
44,48,2016-11-06,,3,4,1,FOX,2016-11-03,2016-11-06
44,48,2016-11-06,,,2,7,FOX,2016-11-03,2016-11-06
43,41,2016-11-06,,6,4,5,IBD/TIPP,2016-11-03,2016-11-06
42,43,2016-11-06,,,5,9,IBD/TIPP,2016-11-03,2016-11-06
39,44,2016-11-06,,,9,8,Ipsos/Reuters,2016-11-02,2016-11-06
39,42,2016-11-06,,6,6,7,Ipsos/Reuters,2016-11-02,2016-11-06
43,45,2016-11-06,,4,5,4,Rasmussen,2016-11-02,2016-11-06
43,47,2016-11-06,,,5,5,CBS/Times,2016-11-02,2016-11-06
41,45,2016-11-06,,5,4,5,CBS/Times,2016-11-02,2016-11-06
46,49,2016-11-06,,,5,,UPI/CVOTER,2016-10-31,2016-11-06
44,51,2016-11-06,,,,5,NBC/SurveyMonkey,2016-10-31,2016-11-06
41,47,2016-11-06,,6,3,2,NBC/SurveyMonkey,2016-10-31,2016-11-06
42,45,2016-11-05,,8,4,0,Politico/Morning Consult,2016-11-04,2016-11-05
40,45,2016-11-05,,5,2,8,Lucid/The Times-Picayune,2016-11-03,2016-11-05
40,44,2016-11-05,,6,5,5,NBC/WSJ,2016-11-03,2016-11-05
43,48,2016-11-05,,,3,6,NBC/WSJ,2016-11-03,2016-11-05
43,47,2016-11-05,,4,4,2,ABC/Post,2016-11-02,2016-11-05
45,49,2016-11-05,,,4,2,ABC/Post,2016-11-02,2016-11-05
44,43,2016-11-05,,5,4,4,IBD/TIPP,2016-11-02,2016-11-05
44,45,2016-11-05,,,4,7,IBD/TIPP,2016-11-02,2016-11-05
44,48,2016-11-05,,4,3,1,Franklin Pierce/RKM/Boston Herald,2016-11-01,2016-11-05
46,49,2016-11-05,,,5,,UPI/CVOTER,2016-10-30,2016-11-05
39,45,2016-11-04,,5,2,8,Lucid/The Times-Picayune,2016-11-02,2016-11-04
44,48,2016-11-04,,6,2,,Angus Reid/MARU-Matchbox,2016-11-01,2016-11-04
43,48,2016-11-04,,4,4,2,ABC/Post,2016-11-01,2016-11-04
44,49,2016-11-04,,,4,2,ABC/Post,2016-11-01,2016-11-04
44,44,2016-11-04,,5,4,4,IBD/TIPP,2016-11-01,2016-11-04
43,46,2016-11-04,,,4,7,IBD/TIPP,2016-11-01,2016-11-04
40,44,2016-11-04,,,7,10,Ipsos/Reuters,2016-10-31,2016-11-04
39,43,2016-11-04,,6,4,7,Ipsos/Reuters,2016-10-31,2016-11-04
48,49,2016-11-04,,,3,,UPI/CVOTER,2016-10-29,2016-11-04
44,46,2016-11-03,,,8,2,McClatchy/Marist,2016-11-01,2016-11-03
43,44,2016-11-03,,6,5,2,McClatchy/Marist,2016-11-01,2016-11-03
43,45,2016-11-03,,5,4,4,FOX,2016-11-01,2016-11-03
45,46,2016-11-03,,,1,6,FOX,2016-11-01,2016-11-03
39,44,2016-11-03,,6,2,10,Lucid/The Times-Picayune,2016-11-01,2016-11-03
44,44,2016-11-03,,4,4,4,Rasmussen,2016-11-01,2016-11-03
43,47,2016-11-03,,4,4,2,ABC/Post,2016-10-31,2016-11-03
45,49,2016-11-03,,,3,2,ABC/Post,2016-10-31,2016-11-03
39,44,2016-11-03,,,7,10,Ipsos/Reuters,2016-10-30,2016-11-03
37,44,2016-11-03,,6,4,8,Ipsos/Reuters,2016-10-30,2016-11-03
44,44,2016-11-03,,4,4,5,IBD/TIPP,2016-10-30,2016-11-03
44,45,2016-11-03,,,4,7,IBD/TIPP,2016-10-30,2016-11-03
48,49,2016-11-03,,,3,,UPI/CVOTER,2016-10-28,2016-11-03
39,44,2016-11-02,,6,2,9,Lucid/The Times-Picayune,2016-10-31,2016-11-02
45,42,2016-11-02,,4,3,4,Rasmussen,2016-10-31,2016-11-02
44,47,2016-11-02,,3,4,2,ABC/Post,2016-10-30,2016-11-02
46,49,2016-11-02,,,2,3,ABC/Post,2016-10-30,2016-11-02
39,45,2016-11-02,,,7,8,Ipsos/Reuters,2016-10-29,2016-11-02
37,45,2016-11-02,,5,4,8,Ipsos/Reuters,2016-10-29,2016-11-02
44,44,2016-11-02,,4,4,4,IBD/TIPP,2016-10-29,2016-11-02
44,44,2016-11-02,,,4,7,IBD/TIPP,2016-10-29,2016-11-02
48,49,2016-11-02,,,3,,UPI/CVOTER,2016-10-27,2016-11-02
40,43,2016-11-01,,6,2,9,Lucid/The Times-Picayune,2016-10-30,2016-11-01
43,46,2016-11-01,,4,4,4,YouGov/Economist,2016-10-30,2016-11-01
45,48,2016-11-01,,,7,,YouGov/Economist,2016-10-30,2016-11-01
44,44,2016-11-01,,5,4,4,Rasmussen,2016-10-30,2016-11-01
45,47,2016-11-01,,3,3,2,ABC/Post,2016-10-29,2016-11-01
47,49,2016-11-01,,,2,3,ABC/Post,2016-10-29,2016-11-01
44,47,2016-11-01,,,5,5,CBS/Times,2016-10-28,2016-11-01
42,45,2016-11-01,,5,5,4,CBS/Times,2016-10-28,2016-11-01
44,44,2016-11-01,,4,4,4,IBD/TIPP,2016-10-28,2016-11-01
44,44,2016-11-01,,,5,7,IBD/TIPP,2016-10-28,2016-11-01
48,49,2016-11-01,,,3,,UPI/CVOTER,2016-10-26,2016-11-01
40,42,2016-10-31,,5,2,10,Lucid/The Times-Picayune,2016-10-29,2016-10-31
46,46,2016-10-31,,3,3,2,ABC/Post,2016-10-28,2016-10-31
47,48,2016-10-31,,,2,2,ABC/Post,2016-10-28,2016-10-31
44,44,2016-10-31,,5,4,4,Rasmussen,2016-10-27,2016-10-31
44,45,2016-10-31,,4,3,4,IBD/TIPP,2016-10-26,2016-10-31
44,45,2016-10-31,,,4,7,IBD/TIPP,2016-10-26,2016-10-31
48,48,2016-10-31,,,3,,UPI/CVOTER,2016-10-25,2016-10-31
43,46,2016-10-30,,,,11,Politico/Morning Consult,2016-10-29,2016-10-30
39,42,2016-10-30,,7,5,6,Politico/Morning Consult,2016-10-29,2016-10-30
41,42,2016-10-30,,5,2,10,Lucid/The Times-Picayune,2016-10-28,2016-10-30
47,52,2016-10-30,,,,1,Politico/Morning Consult,2016-10-27,2016-10-30
48,51,2016-10-30,,,,1,Politico/Morning Consult,2016-10-27,2016-10-30
46,45,2016-10-30,,3,4,2,ABC/Post,2016-10-27,2016-10-30
47,48,2016-10-30,,,2,2,ABC/Post,2016-10-27,2016-10-30
42,45,2016-10-30,,5,4,4,Rasmussen,2016-10-26,2016-10-30
44,45,2016-10-30,,4,4,4,IBD/TIPP,2016-10-25,2016-10-30
43,45,2016-10-30,,,4,7,IBD/TIPP,2016-10-25,2016-10-30
48,49,2016-10-30,,,3,,UPI/CVOTER,2016-10-24,2016-10-30
44,51,2016-10-30,,,,5,NBC/SurveyMonkey,2016-10-24,2016-10-30
41,47,2016-10-30,,6,3,2,NBC/SurveyMonkey,2016-10-24,2016-10-30
41,42,2016-10-29,,5,3,9,Lucid/The Times-Picayune,2016-10-27,2016-10-29
45,46,2016-10-29,,4,4,2,ABC/Post,2016-10-26,2016-10-29
47,49,2016-10-29,,,2,2,ABC/Post,2016-10-26,2016-10-29
42,44,2016-10-29,,6,4,4,IBD/TIPP,2016-10-24,2016-10-29
41,45,2016-10-29,,,5,9,IBD/TIPP,2016-10-24,2016-10-29
48,48,2016-10-29,,,4,,UPI/CVOTER,2016-10-23,2016-10-29
40,43,2016-10-28,,6,3,8,Lucid/The Times-Picayune,2016-10-26,2016-10-28
45,46,2016-10-28,,4,4,2,ABC/Post,2016-10-25,2016-10-28
46,49,2016-10-28,,,3,2,ABC/Post,2016-10-25,2016-10-28
41,45,2016-10-28,,7,4,4,IBD/TIPP,2016-10-23,2016-10-28
41,46,2016-10-28,,,6,8,IBD/TIPP,2016-10-23,2016-10-28
47,49,2016-10-28,,,4,,UPI/CVOTER,2016-10-22,2016-10-28
40,43,2016-10-27,,6,3,8,Lucid/The Times-Picayune,2016-10-25,2016-10-27
45,45,2016-10-27,,3,4,2,Rasmussen,2016-10-25,2016-10-27
45,47,2016-10-27,,4,4,2,ABC/Post,2016-10-24,2016-10-27
46,49,2016-10-27,,,3,2,ABC/Post,2016-10-24,2016-10-27
41,44,2016-10-27,,7,4,4,IBD/TIPP,2016-10-22,2016-10-27
42,45,2016-10-27,,,6,7,IBD/TIPP,2016-10-22,2016-10-27
47,49,2016-10-27,,,4,,UPI/CVOTER,2016-10-21,2016-10-27
39,43,2016-10-26,,6,3,10,Lucid/The Times-Picayune,2016-10-24,2016-10-26
44,45,2016-10-26,,4,3,4,Rasmussen,2016-10-24,2016-10-26
44,48,2016-10-26,,4,2,2,ABC/Post,2016-10-23,2016-10-26
45,50,2016-10-26,,,2,3,ABC/Post,2016-10-23,2016-10-26
34,45,2016-10-26,,7,2,12,Saint Leo University,2016-10-22,2016-10-26
32,43,2016-10-26,,6,7,13,Saint Leo University,2016-10-22,2016-10-26
41,46,2016-10-26,,4,3,7,YouGov/Economist,2016-10-22,2016-10-26
46,49,2016-10-26,,,5,,YouGov/Economist,2016-10-22,2016-10-26
41,43,2016-10-26,,8,5,4,IBD/TIPP,2016-10-21,2016-10-26
42,44,2016-10-26,,,6,8,IBD/TIPP,2016-10-21,2016-10-26
47,49,2016-10-26,,,4,,UPI/CVOTER,2016-10-20,2016-10-26
39,43,2016-10-25,,6,2,10,Lucid/The Times-Picayune,2016-10-23,2016-10-25
43,44,2016-10-25,,4,4,5,Rasmussen,2016-10-23,2016-10-25
42,48,2016-10-25,,5,1,3,ABC/Post,2016-10-22,2016-10-25
44,51,2016-10-25,,,3,2,ABC/Post,2016-10-22,2016-10-25
41,44,2016-10-25,,7,4,4,FOX,2016-10-22,2016-10-25
44,49,2016-10-25,,,1,7,FOX,2016-10-22,2016-10-25
41,42,2016-10-25,,8,5,4,IBD/TIPP,2016-10-20,2016-10-25
41,43,2016-10-25,,,7,9,IBD/TIPP,2016-10-20,2016-10-25
47,49,2016-10-25,,,4,,UPI/CVOTER,2016-10-19,2016-10-25
38,44,2016-10-24,,6,2,10,Lucid/The Times-Picayune,2016-10-22,2016-10-24
34,43,2016-10-24,,7,6,10,CNBC,2016-10-21,2016-10-24
37,47,2016-10-24,,,9,7,CNBC,2016-10-21,2016-10-24
40,49,2016-10-24,,5,4,2,ABC News,2016-10-21,2016-10-24
43,51,2016-10-24,,,2,3,ABC News,2016-10-21,2016-10-24
38,50,2016-10-24,,5,2,3,GQR (D-Democracy Corps),2016-10-21,2016-10-24
41,53,2016-10-24,,,1,5,GQR (D-Democracy Corps),2016-10-21,2016-10-24
37,51,2016-10-24,,6,2,4,AP-GfK (web),2016-10-20,2016-10-24
41,54,2016-10-24,,,1,4,AP-GfK (web),2016-10-20,2016-10-24
39,49,2016-10-24,,,,12,Suffolk/USA Today,2016-10-20,2016-10-24
38,47,2016-10-24,,4,2,9,Suffolk/USA Today,2016-10-20,2016-10-24
37,43,2016-10-24,,,10,10,Ipsos/Reuters,2016-10-20,2016-10-24
38,42,2016-10-24,,7,6,6,Ipsos/Reuters,2016-10-20,2016-10-24
42,43,2016-10-24,,5,5,5,Rasmussen,2016-10-20,2016-10-24
41,42,2016-10-24,,8,5,4,IBD/TIPP,2016-10-19,2016-10-24
42,43,2016-10-24,,,6,9,IBD/TIPP,2016-10-19,2016-10-24
47,49,2016-10-24,,,4,,UPI/CVOTER,2016-10-18,2016-10-24
38,43,2016-10-23,,7,2,10,Lucid/The Times-Picayune,2016-10-21,2016-10-23
38,50,2016-10-23,,5,5,2,ABC News,2016-10-20,2016-10-23
41,53,2016-10-23,,,3,3,ABC News,2016-10-20,2016-10-23
44,49,2016-10-23,,3,2,2,CNN,2016-10-20,2016-10-23
45,51,2016-10-23,,,4,0,CNN,2016-10-20,2016-10-23
43,41,2016-10-23,,5,6,5,Rasmussen,2016-10-19,2016-10-23
40,45,2016-10-23,,6,9,,Centre College,2016-10-18,2016-10-23
41,41,2016-10-23,,8,6,4,IBD/TIPP,2016-10-18,2016-10-23
42,42,2016-10-23,,,6,10,IBD/TIPP,2016-10-18,2016-10-23
44,50,2016-10-23,,,,5,NBC/SurveyMonkey,2016-10-17,2016-10-23
41,46,2016-10-23,,7,3,2,NBC/SurveyMonkey,2016-10-17,2016-10-23
46,50,2016-10-23,,,4,,UPI/CVOTER,2016-10-17,2016-10-23
37,43,2016-10-22,,7,2,10,Lucid/The Times-Picayune,2016-10-20,2016-10-22
38,50,2016-10-22,,5,3,4,ABC News,2016-10-20,2016-10-22
41,53,2016-10-22,,,3,2,ABC News,2016-10-20,2016-10-22
43,41,2016-10-22,,7,5,4,IBD/TIPP,2016-10-17,2016-10-22
43,42,2016-10-22,,,5,10,IBD/TIPP,2016-10-17,2016-10-22
46,50,2016-10-22,,,4,,UPI/CVOTER,2016-10-16,2016-10-22
40,46,2016-10-21,,5,,9,PPP (D-Social Security Works),2016-10-20,2016-10-21
37,43,2016-10-21,,7,2,11,Lucid/The Times-Picayune,2016-10-19,2016-10-21
43,41,2016-10-21,,5,6,5,Rasmussen,2016-10-19,2016-10-21
42,40,2016-10-21,,7,6,5,IBD/TIPP,2016-10-16,2016-10-21
42,42,2016-10-21,,,5,11,IBD/TIPP,2016-10-16,2016-10-21
45,50,2016-10-21,,,5,,UPI/CVOTER,2016-10-15,2016-10-21
40,46,2016-10-20,,,,16,Politico/Morning Consult,2016-10-19,2016-10-20
36,42,2016-10-20,,9,4,9,Politico/Morning Consult,2016-10-19,2016-10-20
37,45,2016-10-20,,6,2,10,Lucid/The Times-Picayune,2016-10-18,2016-10-20
43,41,2016-10-20,,5,6,5,Rasmussen,2016-10-18,2016-10-20
42,49,2016-10-20,,,5,4,ARG,2016-10-17,2016-10-20
41,40,2016-10-20,,8,6,5,IBD/TIPP,2016-10-15,2016-10-20
41,43,2016-10-20,,,5,12,IBD/TIPP,2016-10-15,2016-10-20
45,50,2016-10-20,,,5,,UPI/CVOTER,2016-10-14,2016-10-20
35,47,2016-10-19,,6,2,9,Lucid/The Times-Picayune,2016-10-17,2016-10-19
43,40,2016-10-19,,6,6,6,Rasmussen,2016-10-17,2016-10-19
41,40,2016-10-19,,7,7,5,IBD/TIPP,2016-10-14,2016-10-19
41,43,2016-10-19,,,5,11,IBD/TIPP,2016-10-14,2016-10-19
46,50,2016-10-19,,,4,,UPI/CVOTER,2016-10-13,2016-10-19
40,47,2016-10-18,,7,2,5,Quinnipiac,2016-10-17,2016-10-18
44,50,2016-10-18,,,1,6,Quinnipiac,2016-10-17,2016-10-18
36,46,2016-10-18,,6,2,9,Lucid/The Times-Picayune,2016-10-16,2016-10-18
42,42,2016-10-18,,7,4,6,Rasmussen,2016-10-16,2016-10-18
38,42,2016-10-18,,6,4,10,YouGov/Economist,2016-10-15,2016-10-18
43,47,2016-10-18,,,8,2,YouGov/Economist,2016-10-15,2016-10-18
41,40,2016-10-18,,8,7,5,IBD/TIPP,2016-10-13,2016-10-18
41,44,2016-10-18,,,6,10,IBD/TIPP,2016-10-13,2016-10-18
46,50,2016-10-18,,,4,,UPI/CVOTER,2016-10-12,2016-10-18
36,45,2016-10-17,,7,3,10,Lucid/The Times-Picayune,2016-10-15,2016-10-17
39,45,2016-10-17,,5,5,6,FOX,2016-10-15,2016-10-17
42,49,2016-10-17,,,1,8,FOX,2016-10-15,2016-10-17
41,50,2016-10-17,,,4,5,Bloomberg/Selzer,2016-10-14,2016-10-17
38,47,2016-10-17,,8,3,5,Bloomberg/Selzer,2016-10-14,2016-10-17
39,43,2016-10-17,,,8,10,Ipsos/Reuters,2016-10-13,2016-10-17
38,42,2016-10-17,,6,4,10,Ipsos/Reuters,2016-10-13,2016-10-17
41,42,2016-10-17,,7,5,6,Rasmussen,2016-10-13,2016-10-17
36,51,2016-10-17,,3,4,6,Public Religion Research Institute/The Atlantic,2016-10-12,2016-10-17
46,51,2016-10-17,,,4,,UPI/CVOTER,2016-10-11,2016-10-17
38,43,2016-10-16,,7,2,10,Lucid/The Times-Picayune,2016-10-14,2016-10-16
38,50,2016-10-16,,5,3,3,Monmouth University,2016-10-14,2016-10-16
41,53,2016-10-16,,,3,3,Monmouth University,2016-10-14,2016-10-16
40,51,2016-10-16,,,5,5,CBS,2016-10-12,2016-10-16
38,47,2016-10-16,,8,5,3,CBS,2016-10-12,2016-10-16
41,43,2016-10-16,,5,5,6,Rasmussen,2016-10-12,2016-10-16
43,51,2016-10-16,,,,6,NBC/SurveyMonkey,2016-10-10,2016-10-16
40,46,2016-10-16,,8,4,2,NBC/SurveyMonkey,2016-10-10,2016-10-16
46,50,2016-10-16,,,4,,UPI/CVOTER,2016-10-10,2016-10-16
37,45,2016-10-15,,7,2,9,Lucid/The Times-Picayune,2016-10-13,2016-10-15
41,46,2016-10-15,,,,14,Politico/Morning Consult,2016-10-13,2016-10-15
36,42,2016-10-15,,10,3,9,Politico/Morning Consult,2016-10-13,2016-10-15
45,51,2016-10-15,,,4,,UPI/CVOTER,2016-10-09,2016-10-15
37,45,2016-10-14,,7,2,10,Lucid/The Times-Picayune,2016-10-12,2016-10-14
36,46,2016-10-14,,5,2,11,SurveyUSA/Boston Globe/Colby College,2016-10-11,2016-10-14
45,51,2016-10-14,,,4,,UPI/CVOTER,2016-10-08,2016-10-14
36,45,2016-10-13,,6,2,10,Lucid/The Times-Picayune,2016-10-11,2016-10-13
43,41,2016-10-13,,6,6,5,Rasmussen,2016-10-11,2016-10-13
37,48,2016-10-13,,7,5,3,NBC/WSJ,2016-10-10,2016-10-13
41,51,2016-10-13,,,3,5,NBC/WSJ,2016-10-10,2016-10-13
43,47,2016-10-13,,5,2,3,ABC/Post,2016-10-10,2016-10-13
46,50,2016-10-13,,,2,2,ABC/Post,2016-10-10,2016-10-13
39,47,2016-10-13,,7,2,4,GWU/Battleground,2016-10-08,2016-10-13
45,50,2016-10-13,,,4,,UPI/CVOTER,2016-10-07,2016-10-13
36,44,2016-10-12,,7,2,11,Lucid/The Times-Picayune,2016-10-10,2016-10-12
38,45,2016-10-12,,7,4,6,FOX,2016-10-10,2016-10-12
41,49,2016-10-12,,,1,9,FOX,2016-10-10,2016-10-12
43,41,2016-10-12,,6,6,4,Rasmussen,2016-10-10,2016-10-12
45,50,2016-10-12,,,5,,UPI/CVOTER,2016-10-06,2016-10-12
37,42,2016-10-11,,6,5,10,Insights West,2016-10-10,2016-10-11
37,43,2016-10-11,,7,3,11,Lucid/The Times-Picayune,2016-10-09,2016-10-11
39,43,2016-10-11,,7,6,5,Rasmussen,2016-10-09,2016-10-11
44,50,2016-10-11,,,5,,UPI/CVOTER,2016-10-05,2016-10-11
41,46,2016-10-10,,,,13,Politico/Morning Consult,2016-10-10,2016-10-10
37,42,2016-10-10,,10,3,7,Politico/Morning Consult,2016-10-10,2016-10-10
37,44,2016-10-10,,7,2,11,Lucid/The Times-Picayune,2016-10-08,2016-10-10
37,46,2016-10-10,,8,6,3,NBC/WSJ,2016-10-08,2016-10-10
40,50,2016-10-10,,,7,3,NBC/WSJ,2016-10-08,2016-10-10
37,44,2016-10-10,,,9,10,Ipsos/Reuters,2016-10-06,2016-10-10
37,44,2016-10-10,,6,4,9,Ipsos/Reuters,2016-10-06,2016-10-10
39,44,2016-10-10,,7,6,4,Rasmussen,2016-10-06,2016-10-10
44,50,2016-10-10,,,6,,UPI/CVOTER,2016-10-04,2016-10-10
37,45,2016-10-09,,6,2,10,Lucid/The Times-Picayune,2016-10-07,2016-10-09
38,49,2016-10-09,,2,4,8,Public Religion Research Institute/The Atlantic,2016-10-05,2016-10-09
38,45,2016-10-09,,7,5,5,Rasmussen,2016-10-05,2016-10-09
44,50,2016-10-09,,,6,,UPI/CVOTER,2016-10-03,2016-10-09
44,51,2016-10-09,,,,5,NBC/SurveyMonkey,2016-10-03,2016-10-09
41,46,2016-10-09,,8,3,2,NBC/SurveyMonkey,2016-10-03,2016-10-09
