Trump	Clinton	Johnson	Other	Undecided	survey_house	start_date	end_date
41	45			14	Politico/Morning Consult	2016-10-08	2016-10-08
38	42	8	3	9	Politico/Morning Consult	2016-10-08	2016-10-08
36	45	7	2	10	Lucid/The Times-Picayune	2016-10-06	2016-10-08
46	48		6		UPI/CVOTER	2016-10-02	2016-10-08
36	46	7	2	10	Lucid/The Times-Picayune	2016-10-05	2016-10-07
47	48		6		UPI/CVOTER	2016-10-01	2016-10-07
40	45	6	3	4	Quinnipiac	2016-10-05	2016-10-06
44	50		1	5	Quinnipiac	2016-10-05	2016-10-06
35	45	7	2	10	Lucid/The Times-Picayune	2016-10-04	2016-10-06
42	43	7	4	4	Rasmussen	2016-10-04	2016-10-06
42	44	6	3	5	FOX	2016-10-03	2016-10-06
44	48		1	7	FOX	2016-10-03	2016-10-06
47	48		6		UPI/CVOTER	2016-09-30	2016-10-06
35	47	7	2	9	Lucid/The Times-Picayune	2016-10-03	2016-10-05
43	41	8	5	4	Rasmussen	2016-10-03	2016-10-05
47	47		5		UPI/CVOTER	2016-09-29	2016-10-05
37	45	6	3	9	Lucid/The Times-Picayune	2016-10-02	2016-10-04
42	41	8	4	3	Rasmussen	2016-10-02	2016-10-04
48	47		5		UPI/CVOTER	2016-09-28	2016-10-04
38	45	5	3	9	Lucid/The Times-Picayune	2016-10-01	2016-10-03
41	42	9	4	4	Rasmussen	2016-09-29	2016-10-03
37	44		9	9	Ipsos/Reuters	2016-09-29	2016-10-03
36	42	8	5	8	Ipsos/Reuters	2016-09-29	2016-10-03
49	47		4		UPI/CVOTER	2016-09-27	2016-10-03
39	44	6	2	10	Lucid/The Times-Picayune	2016-09-30	2016-10-02
39	46			16	Morning Consult	2016-09-30	2016-10-02
36	42	9	3	10	Morning Consult	2016-09-30	2016-10-02
41	47	3	4	5	Public Religion Research Institute/The Atlantic	2016-09-28	2016-10-02
40	43	8	4	5	Rasmussen	2016-09-28	2016-10-02
40	50		5	6	Fairleigh Dickinson/SSRS	2016-09-28	2016-10-02
36	45	11	4	4	Fairleigh Dickinson/SSRS	2016-09-28	2016-10-02
43	49		4	5	CBS/Times	2016-09-28	2016-10-02
41	45	8	4	3	CBS/Times	2016-09-28	2016-10-02
42	47	7	2	2	CNN	2016-09-28	2016-10-02
45	51		4	0	CNN	2016-09-28	2016-10-02
44	50			6	NBC/SurveyMonkey	2016-09-26	2016-10-02
40	46	9	3	2	NBC/SurveyMonkey	2016-09-26	2016-10-02
49	47		4		UPI/CVOTER	2016-09-26	2016-10-02
37	45	6	2	9	Lucid/The Times-Picayune	2016-09-29	2016-10-01
49	48		3		UPI/CVOTER	2016-09-25	2016-10-01
36	46	7	2	10	Lucid/The Times-Picayune	2016-09-28	2016-09-30
49	48		3		UPI/CVOTER	2016-09-24	2016-09-30
35	45	8	2	10	Lucid/The Times-Picayune	2016-09-27	2016-09-29
42	43	6	4	6	Rasmussen	2016-09-27	2016-09-29
40	43	8	5	3	FOX	2016-09-27	2016-09-29
44	49		2	6	FOX	2016-09-27	2016-09-29
49	47		3		UPI/CVOTER	2016-09-23	2016-09-29
40	44	6	3	6	PPP (D)	2016-09-27	2016-09-28
45	49			6	PPP (D)	2016-09-27	2016-09-28
38	42		8	12	Ipsos/Reuters	2016-09-27	2016-09-28
37	42	8	3	10	Lucid/The Times-Picayune	2016-09-26	2016-09-28
41	42	7	5	5	Rasmussen	2016-09-26	2016-09-28
49	47		4		UPI/CVOTER	2016-09-22	2016-09-28
39	44	6	3	7	Echelon Insights (R)	2016-09-26	2016-09-27
42	47			11	Echelon Insights (R)	2016-09-26	2016-09-27
41	45			14	Morning Consult	2016-09-26	2016-09-27
38	41	8	4	8	Morning Consult	2016-09-26	2016-09-27
38	43	8	2	9	Lucid/The Times-Picayune	2016-09-25	2016-09-27
48	48		4		UPI/CVOTER	2016-09-21	2016-09-27
41	49	4	5	1	Public Religion Research Institute 	2016-09-01	2016-09-27
39	43	7	2	9	Lucid/The Times-Picayune	2016-09-24	2016-09-26
38	44		7	10	Ipsos/Reuters	2016-09-22	2016-09-26
38	42	7	5	9	Ipsos/Reuters	2016-09-22	2016-09-26
48	47		5		UPI/CVOTER	2016-09-20	2016-09-26
39	42	7	2	9	Lucid/The Times-Picayune	2016-09-23	2016-09-25
43	43	2	4	7	Public Religion Research Institute/The Atlantic	2016-09-22	2016-09-25
42	46	8	3	2	Monmouth University	2016-09-22	2016-09-25
46	49		4	2	Monmouth University	2016-09-22	2016-09-25
43	44	8	3	4	Quinnipiac	2016-09-22	2016-09-25
46	47		1	6	Quinnipiac	2016-09-22	2016-09-25
44	51			6	NBC/SurveyMonkey	2016-09-19	2016-09-25
40	45	10	3	2	NBC/SurveyMonkey	2016-09-19	2016-09-25
47	48		5		UPI/CVOTER	2016-09-19	2016-09-25
42	44			4	Morning Consult	2016-09-22	2016-09-24
39	38	9	4	10	Morning Consult	2016-09-22	2016-09-24
46	46		3	4	Bloomberg/Selzer	2016-09-21	2016-09-24
43	41	8	4	4	Bloomberg/Selzer	2016-09-21	2016-09-24
46	49		5		UPI/CVOTER	2016-09-18	2016-09-24
47	48		5		UPI/CVOTER	2016-09-17	2016-09-23
44	46	5	1	4	ABC/Post	2016-09-19	2016-09-22
47	49		1	3	ABC/Post	2016-09-19	2016-09-22
43	45	6	3	3	Franklin Pierce/RKM/Boston Herald	2016-09-18	2016-09-22
46	49		5		UPI/CVOTER	2016-09-16	2016-09-22
44	39	8	5	5	Rasmussen	2016-09-20	2016-09-21
46	49		5		UPI/CVOTER	2016-09-15	2016-09-21
41	48		9	2	McClatchy/Marist	2016-09-15	2016-09-20
39	45	10	5	2	McClatchy/Marist	2016-09-15	2016-09-20
47	48		5		UPI/CVOTER	2016-09-14	2016-09-20
37	43	9	7	4	NBC/WSJ	2016-09-16	2016-09-19
41	48		4	7	NBC/WSJ	2016-09-16	2016-09-19
39	45	9	2	5	AP-GfK (web)	2016-09-15	2016-09-19
44	50			6	AP-GfK (web)	2016-09-15	2016-09-19
39	39		10	11	Ipsos/Reuters	2016-09-15	2016-09-19
39	37	7	5	10	Ipsos/Reuters	2016-09-15	2016-09-19
47	49		5		UPI/CVOTER	2016-09-13	2016-09-19
47	48		5		UPI/CVOTER	2016-09-12	2016-09-18
45	50			6	NBC/SurveyMonkey	2016-09-12	2016-09-18
40	45	10	4	2	NBC/SurveyMonkey	2016-09-12	2016-09-18
48	47		5		UPI/CVOTER	2016-09-11	2016-09-17
42	46			12	Morning Consult	2016-09-15	2016-09-16
40	42	8	3	7	Morning Consult	2016-09-15	2016-09-16
41	46	9	4		Saint Leo University	2016-09-10	2016-09-16
47	47		5		UPI/CVOTER	2016-09-10	2016-09-16
48	47		5		UPI/CVOTER	2016-09-09	2016-09-15
40	41	8	4	6	FOX	2016-09-11	2016-09-14
46	45		2	7	FOX	2016-09-11	2016-09-14
48	47		5		UPI/CVOTER	2016-09-08	2016-09-14
42	40	7	4	7	Rasmussen	2016-09-12	2016-09-13
44	46		5	4	CBS/Times	2016-09-09	2016-09-13
42	42	8	5	2	CBS/Times	2016-09-09	2016-09-13
43	48		3	6	Quinnipiac	2016-09-08	2016-09-13
39	41	13	4	3	Quinnipiac	2016-09-08	2016-09-13
48	47		5		UPI/CVOTER	2016-09-07	2016-09-13
39	40		9	11	Ipsos/Reuters	2016-09-08	2016-09-12
39	39	8	4	10	Ipsos/Reuters	2016-09-08	2016-09-12
49	46		5		UPI/CVOTER	2016-09-06	2016-09-12
49	46		5		UPI/CVOTER	2016-09-05	2016-09-11
49	45		6		UPI/CVOTER	2016-09-04	2016-09-10
49	46		6		UPI/CVOTER	2016-09-03	2016-09-09
43	44			13	Morning Consult	2016-09-06	2016-09-08
39	41	10	3	8	Morning Consult	2016-09-06	2016-09-08
41	46	9	3	2	ABC/Post	2016-09-05	2016-09-08
43	51		3	2	ABC/Post	2016-09-05	2016-09-08
48	46		6		UPI/CVOTER	2016-09-02	2016-09-08
39	43	9	4	5	Rasmussen	2016-09-06	2016-09-07
48	47		6		UPI/CVOTER	2016-09-01	2016-09-07
47	47		6		UPI/CVOTER	2016-08-31	2016-09-06
38	40		11	11	Ipsos/Reuters	2016-09-01	2016-09-05
38	40	8	5	9	Ipsos/Reuters	2016-09-01	2016-09-05
46	48		6		UPI/CVOTER	2016-08-30	2016-09-05
45	43	7	2	1	CNN	2016-09-01	2016-09-04
49	48		4	0	CNN	2016-09-01	2016-09-04
41	44	8	4	3	Franklin Pierce/RKM/Boston Herald	2016-08-31	2016-09-04
47	49		5		UPI/CVOTER	2016-08-29	2016-09-04
46	49		5		UPI/CVOTER	2016-08-28	2016-09-03
45	49		6		UPI/CVOTER	2016-08-27	2016-09-02
40	42	11	3	5	GWU/Battleground	2016-08-28	2016-09-01
45	49		6		UPI/CVOTER	2016-08-26	2016-09-01
43	44		4	8	IBD/TIPP	2016-08-26	2016-09-01
39	39	12	4	6	IBD/TIPP	2016-08-26	2016-09-01
46	48		6		UPI/CVOTER	2016-08-25	2016-08-31
40	39	7	6	7	Rasmussen	2016-08-29	2016-08-30
46	49		5		UPI/CVOTER	2016-08-24	2016-08-30
39	40		9	12	Ipsos/Reuters	2016-08-25	2016-08-29
38	40	6	6	11	Ipsos/Reuters	2016-08-25	2016-08-29
41	48			11	Suffolk/USA Today	2016-08-24	2016-08-29
35	42	9	4	11	Suffolk/USA Today	2016-08-24	2016-08-29
47	50		3		UPI/CVOTER	2016-08-23	2016-08-29
37	42	6	5	10	PPP (D)	2016-08-26	2016-08-28
43	48			9	PPP (D)	2016-08-26	2016-08-28
39	46	7	3	5	Monmouth University	2016-08-25	2016-08-28
42	49		4	5	Monmouth University	2016-08-25	2016-08-28
47	50		3		UPI/CVOTER	2016-08-22	2016-08-28
47	50		3		UPI/CVOTER	2016-08-21	2016-08-27
38	42	9	5	7	Rasmussen	2016-08-23	2016-08-24
35	42		9	13	Ipsos/Reuters	2016-08-20	2016-08-24
36	39	7	6	12	Ipsos/Reuters	2016-08-20	2016-08-24
49	48		4		UPI/CVOTER	2016-08-18	2016-08-24
41	51		3	4	Quinnipiac	2016-08-18	2016-08-24
38	45	10	4	3	Quinnipiac	2016-08-18	2016-08-24
48	48		4		UPI/CVOTER	2016-08-17	2016-08-23
47	48		4		UPI/CVOTER	2016-08-16	2016-08-22
47	48		5		UPI/CVOTER	2016-08-15	2016-08-21
48	48		4		UPI/CVOTER	2016-08-14	2016-08-20
36	41		10	13	Ipsos/Reuters	2016-08-13	2016-08-17
35	39	7	6	13	Ipsos/Reuters	2016-08-13	2016-08-17
46	50		5		UPI/CVOTER	2016-08-11	2016-08-17
39	41	9	6	5	Rasmussen	2016-08-15	2016-08-16
44	51		5		UPI/CVOTER	2016-08-09	2016-08-16
40	50		5	5	Normington, Petts & Associates (D-End Citizens United)	2016-08-09	2016-08-15
37	45	8	4	6	Normington, Petts & Associates (D-End Citizens United)	2016-08-09	2016-08-15
44	51		5		UPI/CVOTER	2016-08-09	2016-08-15
45	51		5		UPI/CVOTER	2016-08-08	2016-08-14
36	38	8	5	13	Zogby (Internet)	2016-08-12	2016-08-13
46	49		6		UPI/CVOTER	2016-08-07	2016-08-13
40	43	8	6	3	Rasmussen	2016-08-09	2016-08-10
36	42		10	12	Ipsos/Reuters	2016-08-06	2016-08-10
35	40	7	7	11	Ipsos/Reuters	2016-08-06	2016-08-10
45	50		5		UPI/CVOTER	2016-08-03	2016-08-10
46	48		6		UPI/CVOTER	2016-08-03	2016-08-09
40	44	9	4	3	Bloomberg/Selzer	2016-08-05	2016-08-08
44	50		3	3	Bloomberg/Selzer	2016-08-05	2016-08-08
45	49		6		UPI/CVOTER	2016-08-02	2016-08-08
37	50	7	3	3	Monmouth University	2016-08-04	2016-08-07
44	49		7		UPI/CVOTER	2016-08-01	2016-08-07
43	50		7		UPI/CVOTER	2016-07-31	2016-08-06
44	51		3	1	ABC/Post	2016-08-01	2016-08-04
39	47	7	4	4	ABC/Post	2016-08-01	2016-08-04
44	50		6		UPI/CVOTER	2016-07-29	2016-08-04
39	43		9	10	Ipsos/Reuters	2016-07-30	2016-08-03
38	42	6	4	10	Ipsos/Reuters	2016-07-30	2016-08-03
44	50		7		UPI/CVOTER	2016-07-28	2016-08-03
40	44	6	6	4	Rasmussen	2016-08-01	2016-08-02
46	49		5		UPI/CVOTER	2016-07-27	2016-08-02
40	45	5		10	Penn Schoen Berland	2016-07-29	2016-08-01
46	49		5		UPI/CVOTER	2016-07-25	2016-07-31
41	46	6	2	5	PPP (D)	2016-07-29	2016-07-30
45	50			5	PPP (D)	2016-07-29	2016-07-30
31	46	7	2	15	RABA Research	2016-07-29	2016-07-29
35	40		8	17	Ipsos/Reuters	2016-07-25	2016-07-29
37	37	5	6	15	Ipsos/Reuters	2016-07-25	2016-07-29
42	43		10	4	Rasmussen	2016-07-26	2016-07-27
44	41	6		10	Penn Schoen Berland	2016-07-22	2016-07-24
34	39	8	3	15	RABA Research	2016-07-22	2016-07-22
43	42		11	4	Rasmussen	2016-07-18	2016-07-19
40	43	11	4	2	GQR (D-Democracy Corps)	2016-07-13	2016-07-18
43	50		1	6	GQR (D-Democracy Corps)	2016-07-13	2016-07-18
41	44	7	5	3	Franklin Pierce/RKM/Boston Herald	2016-07-12	2016-07-16
44	37		13	6	Rasmussen	2016-07-12	2016-07-13
29	41	9	2	18	RABA Research	2016-07-07	2016-07-09
40	38	9	8	4	Rasmussen	2016-07-05	2016-07-05
42	40		13	5	Rasmussen	2016-07-05	2016-07-05
36	40	9		14	Penn Schoen Berland	2016-07-01	2016-07-05
43	39		12	5	Rasmussen	2016-06-28	2016-06-29
40	46			14	Suffolk/USA Today	2016-06-26	2016-06-29
35	39	8	3	15	Suffolk/USA Today	2016-06-26	2016-06-29
41	45	5	2	7	PPP (D)	2016-06-27	2016-06-28
44	48			7	PPP (D)	2016-06-27	2016-06-28
37	48	8	3	4	GQR (D-Democracy Corps)	2016-06-23	2016-06-28
39	44		11	6	Rasmussen	2016-06-20	2016-06-21
39	44		14	4	Rasmussen	2016-06-14	2016-06-15
37	49	9		5	Bloomberg/Selzer	2016-06-10	2016-06-13
36	54			9	Bloomberg/Selzer	2016-06-10	2016-06-13
38	42		15	5	Rasmussen	2016-06-06	2016-06-07
38	39		18	5	Rasmussen	2016-05-31	2016-06-01
39	40		14	7	Rasmussen	2016-05-23	2016-05-24
42	44			14	Schoen (D)	2016-05-16	2016-05-19
42	37		13	7	Rasmussen	2016-05-17	2016-05-18
42	46			12	McLaughlin (R)	2016-05-11	2016-05-16
38	42	4	2	13	PPP (D)	2016-05-06	2016-05-09
41	47			12	PPP (D)	2016-05-06	2016-05-09
41	39		15	5	Rasmussen	2016-04-27	2016-04-28
38	38		16	2	Rasmussen	2016-04-25	2016-04-26
39	50			10	Suffolk/USA Today	2016-04-20	2016-04-24
40	47			14	Zogby (Internet)	2016-04-19	2016-04-20
43	46			11	GWU/Battleground	2016-04-17	2016-04-20
41	48			11	PPP (D)	2016-03-24	2016-03-26
40	53		1	6	GQR (D-Democracy Corps/Women's Voices Women Vote)	2016-03-17	2016-03-24
41	48			12	McLaughlin (R)	2016-03-17	2016-03-23
36	54			9	Bloomberg/Selzer	2016-03-19	2016-03-22
36	41		21	3	Rasmussen	2016-02-29	2016-03-01
45	43			14	Suffolk/USA Today	2016-02-11	2016-02-15
40	47			13	PPP (D)	2016-02-02	2016-02-03
45	45			10	Zogby (Internet)	2016-01-19	2016-01-20
36	37		22	5	Rasmussen	2015-12-22	2015-12-23
43	46			11	PPP (D)	2015-12-16	2015-12-17
44	47			8	Suffolk/USA Today	2015-12-02	2015-12-06
37	51				Saint Leo University	2015-11-29	2015-12-03
44	45			11	PPP (D)	2015-11-16	2015-11-17
37	41		16	6	Zogby (Internet)	2015-10-30	2015-10-31
38	47				Saint Leo University	2015-10-17	2015-10-22
44	44			12	PPP (D)	2015-10-01	2015-10-04
47	43			11	Emerson College Polling Society	2015-09-05	2015-09-08
44	46			11	PPP (D)	2015-08-28	2015-08-30
40	49			12	Emerson College Polling Society	2015-07-26	2015-07-28
37	50			13	PPP (D)	2015-07-20	2015-07-21
34	51			16	Suffolk/USA Today	2015-07-09	2015-07-12
